Git-Swap Bulk Hook Setup Report
Timestamp: 2026-03-28 17:50:25
Scanned Roots: D:\, E:\
============================================================

📁 Repo: D:\C2D\Desktop\Code\.verysync\Archive\Powershell\Path_reg [SUCCESS]
  ✅ 

📁 Repo: D:\C2D\Desktop\Code\.verysync\Archive\Python\projects\youtube-livechat-sync [SUCCESS]
  ✅ 

📁 Repo: D:\C2D\Desktop\Code\.verysync\Archive\Rust\DDTank\ddtank_egui [SUCCESS]
  ✅ 

📁 Repo: D:\C2D\Desktop\Code\C++\1A2B_3C_4A5B [ALREADY_SETUP]
  ℹ️  Hook already installed.

📁 Repo: D:\C2D\Desktop\Code\C++\3_books_with_cpp [ALREADY_SETUP]
  ℹ️  Hook already installed.

📁 Repo: D:\C2D\Desktop\Code\Document\PhD_academia [ALREADY_SETUP]
  ℹ️  Hook already installed.

📁 Repo: D:\C2D\Desktop\Code\Document\PhD_academia__0.0-0.5_year [ALREADY_SETUP]
  ℹ️  Hook already installed.

📁 Repo: D:\C2D\Desktop\Code\Document\PhD_academia__0.5-1.0_year [ALREADY_SETUP]
  ℹ️  Hook already installed.

📁 Repo: D:\C2D\Desktop\Code\Document\PhD_academia__1.0-1.5_year [ALREADY_SETUP]
  ℹ️  Hook already installed.

📁 Repo: D:\C2D\Desktop\Code\Document\PhD_academia__1.5-2.0_year [ALREADY_SETUP]
  ℹ️  Hook already installed.

📁 Repo: D:\C2D\Desktop\Code\Document\PhD_academia__2.0-2.5_year [ALREADY_SETUP]
  ℹ️  Hook already installed.

📁 Repo: D:\C2D\Desktop\Code\Document\PhD_academia__2.5-3.0_year [ALREADY_SETUP]
  ℹ️  Hook already installed.

📁 Repo: D:\C2D\Desktop\Code\Document\PhD_activities [ALREADY_SETUP]
  ℹ️  Hook already installed.

📁 Repo: D:\C2D\Desktop\Code\Document\postgraduate_academia [ALREADY_SETUP]
  ℹ️  Hook already installed.

📁 Repo: D:\C2D\Desktop\Code\Document\postgraduate_academia__0.0-1.0_year [ALREADY_SETUP]
  ℹ️  Hook already installed.

📁 Repo: D:\C2D\Desktop\Code\Document\postgraduate_academia__1.0-1.5_year [ALREADY_SETUP]
  ℹ️  Hook already installed.

📁 Repo: D:\C2D\Desktop\Code\Document\postgraduate_academia__1.5-2.0_year [ALREADY_SETUP]
  ℹ️  Hook already installed.

📁 Repo: D:\C2D\Desktop\Code\Document\postgraduate_activities [ALREADY_SETUP]
  ℹ️  Hook already installed.

📁 Repo: D:\C2D\Desktop\Code\Document\postgraduate_courses [ALREADY_SETUP]
  ℹ️  Hook already installed.

📁 Repo: D:\C2D\Desktop\Code\Document\senior-high-school_activities [ALREADY_SETUP]
  ℹ️  Hook already installed.

📁 Repo: D:\C2D\Desktop\Code\Document\undergraduate_activities [ALREADY_SETUP]
  ℹ️  Hook already installed.

📁 Repo: D:\C2D\Desktop\Code\Document\undergraduate_courses [ALREADY_SETUP]
  ℹ️  Hook already installed.

📁 Repo: D:\C2D\Desktop\Code\EPL\Hanging_Assist__for__Dueling_City [ALREADY_SETUP]
  ℹ️  Hook already installed.

📁 Repo: D:\C2D\Desktop\Code\EPL\Stardust_DDTank [ALREADY_SETUP]
  ℹ️  Hook already installed.

📁 Repo: D:\C2D\Desktop\Code\Flatiron\chunkie [ALREADY_SETUP]
  ℹ️  Hook already installed.

📁 Repo: D:\C2D\Desktop\Code\Flatiron\CMake\finufft\out\build\x64-debug\_deps\findfftw-src [ALREADY_SETUP]
  ℹ️  Hook already installed.

📁 Repo: D:\C2D\Desktop\Code\Flatiron\CMake\finufft\out\build\x64-debug\_deps\finufft-src [ALREADY_SETUP]
  ℹ️  Hook already installed.

📁 Repo: D:\C2D\Desktop\Code\Flatiron\cufinufft [ALREADY_SETUP]
  ℹ️  Hook already installed.

📁 Repo: D:\C2D\Desktop\Code\Flatiron\finufft [ALREADY_SETUP]
  ℹ️  Hook already installed.

📁 Repo: D:\C2D\Desktop\Code\Flatiron\finufft\build\_deps\findfftw-src [ALREADY_SETUP]
  ℹ️  Hook already installed.

📁 Repo: D:\C2D\Desktop\Code\Flatiron\fmm3dbie [ALREADY_SETUP]
  ℹ️  Hook already installed.

📁 Repo: D:\C2D\Desktop\Code\Flatiron\sinctransform [ALREADY_SETUP]
  ℹ️  Hook already installed.

📁 Repo: D:\C2D\Desktop\Code\Flatiron\surfacefun [ALREADY_SETUP]
  ℹ️  Hook already installed.

📁 Repo: D:\C2D\Desktop\Code\Go\0.NLAST\src\NLAST_go [ALREADY_SETUP]
  ℹ️  Hook already installed.

📁 Repo: D:\C2D\Desktop\Code\ini\rulesmd.ini [ALREADY_SETUP]
  ℹ️  Hook already installed.

📁 Repo: D:\C2D\Desktop\Code\Julia\nlast_jl [ALREADY_SETUP]
  ℹ️  Hook already installed.

📁 Repo: D:\C2D\Desktop\Code\Latex\test\11.Berry_Mcleod_paper__private__存档_Archive\6.sn-article-template_backref_problem [ALREADY_SETUP]
  ℹ️  Hook already installed.

📁 Repo: D:\C2D\Desktop\Code\Latex\TexStudio\0.njuthesis\NJU_thesis_doctor__xcz [ALREADY_SETUP]
  ℹ️  Hook already installed.

📁 Repo: D:\C2D\Desktop\Code\Latex\TexStudio\1.berry_AST\Berry_Mcleod_paper__private [ALREADY_SETUP]
  ℹ️  Hook already installed.

📁 Repo: D:\C2D\Desktop\Code\Latex\TexStudio\1.berry_AST\geometric_optics_2_discrete_mathematics [ALREADY_SETUP]
  ℹ️  Hook already installed.

📁 Repo: D:\C2D\Desktop\Code\Latex\TexStudio\2.scalar_NLAST\NLAST_scalar_paper__private [ALREADY_SETUP]
  ℹ️  Hook already installed.

📁 Repo: D:\C2D\Desktop\Code\Latex\TexStudio\CV2_xcz [ALREADY_SETUP]
  ℹ️  Hook already installed.

📁 Repo: D:\C2D\Desktop\Code\Latex\TexStudio\CV_xcz [ALREADY_SETUP]
  ℹ️  Hook already installed.

📁 Repo: D:\C2D\Desktop\Code\Lua\inputMethod\rime-fast-xhup [ALREADY_SETUP]
  ℹ️  Hook already installed.

